u,tau_norm_SRF,tau_norm_quake,delta
0.000000000000000000e+00,1.000948751641873136e+00,1.000017461527777707e+00,9.312901140954288337e-04
5.025125628140703592e-03,5.084175268908446531e-03,4.621744166945837042e-03,4.624311019626094893e-04
1.005025125628140718e-02,1.016561696180408141e-02,9.247563939698518962e-03,9.180530221055624440e-04
1.507537688442210991e-02,1.525102841508265555e-02,1.387745934436095119e-02,1.373569070721704366e-03
2.010050251256281437e-02,2.033841322477532298e-02,1.851143035594643785e-02,1.826982868828885137e-03
2.512562814070351883e-02,2.542166812480838381e-02,2.314947699832517816e-02,2.272191126483205648e-03
3.015075376884421982e-02,3.049765218623282093e-02,2.779159924874396656e-02,2.706052937488854365e-03
3.517587939698492427e-02,3.556361623194703031e-02,3.243779712883888139e-02,3.125819103108148922e-03
4.020100502512562873e-02,4.062059768424207407e-02,3.708807061809060029e-02,3.532527066151473771e-03
4.522613065326633319e-02,4.567604517255326874e-02,4.174241973590187005e-02,3.933625436651398688e-03
5.025125628140703765e-02,5.072895792197899129e-02,4.640084446398658885e-02,4.328113457992402435e-03
5.527638190954774211e-02,5.577529941201686547e-02,5.106334481951437659e-02,4.711954592502488881e-03
6.030150753768843963e-02,6.081554250695766356e-02,5.572992078643216468e-02,5.085621720525498879e-03
6.532663316582915103e-02,6.585024058223536148e-02,6.040057237967638715e-02,5.449668202558974328e-03
7.035175879396984855e-02,7.088334949534372265e-02,6.507529958542720983e-02,5.808049909916512821e-03
7.537688442211055995e-02,7.591991518134745542e-02,6.975410241638756170e-02,6.165812764959893721e-03
8.040201005025125747e-02,8.095720371367214063e-02,7.443698086097182143e-02,6.520222852700319205e-03
8.542713567839195499e-02,8.599040073476654777e-02,7.912393492964832353e-02,6.866465805118224242e-03
9.045226130653266639e-02,9.101657245754470049e-02,8.381496461306559009e-02,7.201607844479110399e-03
9.547738693467336391e-02,9.603947401174946219e-02,8.851006991945843672e-02,7.529404092291025474e-03
1.005025125628140753e-01,1.010607870819155152e-01,9.320925084184815412e-02,7.851536240067361061e-03
1.055276381909547728e-01,1.060842570479712949e-01,9.791250738735342296e-02,8.171749660617871891e-03
1.105527638190954842e-01,1.111091352881761612e-01,1.026198395498324617e-01,8.489295738343699549e-03
1.155778894472361817e-01,1.161316319067559749e-01,1.073312473330541722e-01,8.800384573701802715e-03
1.206030150753768793e-01,1.211517314422028285e-01,1.120467307343664537e-01,9.105000707836374829e-03
1.256281407035175768e-01,1.261696421974384807e-01,1.167662897554438556e-01,9.403352441994625166e-03
1.306532663316583021e-01,1.311894131590679302e-01,1.214899243967058617e-01,9.699488762362068472e-03
1.356783919597989996e-01,1.362130599737016723e-01,1.262176346564770346e-01,9.995425317224637674e-03
1.407035175879396971e-01,1.412371021809191718e-01,1.309494205365719643e-01,1.028768164434720744e-02
1.457286432160803946e-01,1.462558002752365749e-01,1.356852820348966870e-01,1.057051824033988785e-02
1.507537688442211199e-01,1.512651084061864826e-01,1.404252191545231343e-01,1.083988925166334827e-02
1.557788944723618174e-01,1.562638089438223299e-01,1.451692318919597380e-01,1.109457705186259191e-02
1.608040201005025149e-01,1.612571967933499606e-01,1.499173202494415713e-01,1.133987654390838928e-02
1.658291457286432125e-01,1.662524141365785413e-01,1.546694842255724456e-01,1.158292991100609570e-02
1.708542713567839100e-01,1.712477140127365294e-01,1.594257238209102756e-01,1.182199019182625377e-02
1.758793969849246352e-01,1.762387358893063860e-01,1.641860390357341715e-01,1.205269685357221454e-02
1.809045226130653328e-01,1.812245077562630036e-01,1.689504298689279427e-01,1.227407788733506089e-02
1.859296482412060303e-01,1.862026485007548526e-01,1.737188963224457205e-01,1.248375217830913209e-02
1.909547738693467278e-01,1.911778358805374944e-01,1.784914383934952664e-01,1.268639748704222803e-02
1.959798994974874531e-01,1.961578878610356069e-01,1.832680560857065100e-01,1.288983177532909696e-02
2.010050251256281506e-01,2.011426898742807168e-01,1.880487493948913846e-01,1.309394047938933214e-02
2.060301507537688481e-01,2.061271405247817323e-01,1.928335183271916720e-01,1.329362219759006036e-02
2.110552763819095456e-01,2.111087086785757017e-01,1.976223628753489836e-01,1.348634580322671805e-02
2.160804020100502432e-01,2.160879710244590912e-01,2.024152830463428476e-01,1.367268797811624359e-02
2.211055276381909684e-01,2.210713845415719081e-01,2.072122788323562392e-01,1.385910570921566887e-02
2.261306532663316660e-01,2.260641270635207201e-01,2.120133502420435967e-01,1.405077682147712337e-02
2.311557788944723635e-01,2.310643714358669720e-01,2.168184972659128462e-01,1.424587416995412581e-02
2.361809045226130610e-01,2.360681194411429207e-01,2.216277199142938914e-01,1.444039952684902928e-02
2.412060301507537585e-01,2.410739078062833496e-01,2.264410181760189433e-01,1.463288963026440626e-02
2.462311557788944838e-01,2.460789366845122783e-01,2.312583920630935097e-01,1.482054462141876860e-02
2.512562814070351536e-01,2.510864805507276309e-01,2.360798415629538349e-01,1.500663898777379601e-02
2.562814070351758788e-01,2.561007461880828173e-01,2.409053666898383350e-01,1.519537949824448231e-02
2.613065326633166041e-01,2.611220905298572981e-01,2.457349674283921814e-01,1.538712310146511664e-02
